


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequences (40:58) Aligned. Score:  87
Sequences (40:59) Aligned. Score:  88
Sequences (40:60) Aligned. Score:  84
Sequences (40:61) Aligned. Score:  89
Sequences (40:62) Aligned. Score:  88
Sequences (40:63) Aligned. Score:  87
Sequences (40:64) Aligned. Score:  88
Sequences (40:65) Aligned. Score:  88
Sequences (40:66) Aligned. Score:  86
Sequences (40:67) Aligned. Score:  88
Sequences (40:68) Aligned. Score:  89
Sequences (40:69) Aligned. Score:  88
Sequences (40:70) Aligned. Score:  82
Sequences (40:71) Aligned. Score:  88
Sequences (40:72) Aligned. Score:  87
Sequences (40:73) Aligned. Score:  90
Sequences (40:74) Aligned. Score:  90
Sequences (40:75) Aligned. Score:  89
Sequences (40:76) Aligned. Score:  53
Sequences (40:77) Aligned. Score:  89
Sequences (40:78) Aligned. Score:  90
Sequences (40:79) Aligned. Score:  89
Sequences (40:80) Aligned. Score:  90
Sequences (40:81) Aligned. Score:  57
Sequences (40:82) Aligned. Score:  90
Sequences (40:83) Aligned. Score:  89
Sequences (40:84) Aligned. Score:  89
Sequences (40:85) Aligned. Score:  87
Sequences (40:86) Aligned. Score:  90
Sequences (40:87) Aligned. Score:  87
Sequences (40:88) Aligned. Score:  88
Sequences (40:89) Aligned. Score:  90
Sequences (40:90) Aligned. Score:  89
Sequences (40:91) Aligned. Score:  87
Sequences (40:92) Aligned. Score:  90
Sequences (40:93) Aligned. Score:  90
Sequences (40:94) Aligned. Score:  88
Sequences (40:95) Aligned. Score:  88
Sequences (40:96) Aligned. Score:  89
Sequences (41:42) Aligned. Score:  81
Sequences (41:43) Aligned. Score:  68
Sequences (41:44) Aligned. Score:  67
Sequences (41:45) Aligned. Score:  81
Sequences (41:46) Aligned. Score:  78
Sequences (41:47) Aligned. Score:  59
Sequences (41:48) Aligned. Score:  75
Sequences (41:49) Aligned. Score:  70
Sequences (41:50) Aligned. Score:  49
Sequences (41:51) Aligned. Score:  58
Sequences (41:52) Aligned. Score:  80
Sequences (41:53) Aligned. Score:  74
Sequences (41:54) Aligned. Score:  80
Sequences (41:55) Aligned. Score:  79
Sequences (41:56) Aligned. Score:  79
Sequences (41:57) Aligned. Score:  80
Sequences (41:58) Aligned. Score:  81
Sequences (41:59) Aligned. Score:  80
Sequences (41:60) Aligned. Score:  79
Sequences (41:61) Aligned. Score:  79
Sequences (41:62) Aligned. Score:  80
Sequences (41:63) Aligned. Score:  82
Sequences (41:64) Aligned. Score:  81
Sequences (41:65) Aligned. Score:  80
Sequences (41:66) Aligned. Score:  78
Sequences (41:67) Aligned. Score:  80
Sequences (41:68) Aligned. Score:  81
Sequences (41:69) Aligned. Score:  80
Sequences (41:70) Aligned. Score:  74
Sequences (41:71) Aligned. Score:  80
Sequences (41:72) Aligned. Score:  80
Sequences (41:73) Aligned. Score:  80
Sequences (41:74) Aligned. Score:  81
Sequences (41:75) Aligned. Score:  80
Sequences (41:76) Aligned. Score:  55
Sequences (41:77) Aligned. Score:  80
Sequences (41:78) Aligned. Score:  81
Sequences (41:79) Aligned. Score:  81
Sequences (41:80) Aligned. Score:  81
Sequences (41:81) Aligned. Score:  59
Sequences (41:82) Aligned. Score:  81
Sequences (41:83) Aligned. Score:  81
Sequences (41:84) Aligned. Score:  81
Sequences (41:85) Aligned. Score:  80
Sequences (41:86) Aligned. Score:  81
Sequences (41:87) Aligned. Score:  80
Sequences (41:88) Aligned. Score:  81
Sequences (41:89) Aligned. Score:  81
Sequences (41:90) Aligned. Score:  80
Sequences (41:91) Aligned. Score:  77
Sequences (41:92) Aligned. Score:  81
Sequences (41:93) Aligned. Score:  81
Sequences (41:94) Aligned. Score:  80
Sequences (41:95) Aligned. Score:  80
Sequences (41:96) Aligned. Score:  80
Sequences (42:43) Aligned. Score:  67
Sequences (42:44) Aligned. Score:  74
Sequences (42:45) Aligned. Score:  86
Sequences (42:46) Aligned. Score:  81
Sequences (42:47) Aligned. Score:  62
Sequences (42:48) Aligned. Score:  80
Sequences (42:49) Aligned. Score:  72
Sequences (42:50) Aligned. Score:  54
Sequences (42:51) Aligned. Score:  65
Sequences (42:52) Aligned. Score:  85
Sequences (42:53) Aligned. Score:  74
Sequences (42:54) Aligned. Score:  85
Sequences (42:55) Aligned. Score:  82
Sequences (42:56) Aligned. Score:  84
Sequences (42:57) Aligned. Score:  85
Sequences (42:58) Aligned. Score:  84
Sequences (42:59) Aligned. Score:  85
Sequences (42:60) Aligned. Score:  78
Sequences (42:61) Aligned. Score:  87
Sequences (42:62) Aligned. Score:  84
Sequences (42:63) Aligned. Score:  85
Sequences (42:64) Aligned. Score:  86
Sequences (42:65) Aligned. Score:  84
Sequences (42:66) Aligned. Score:  80
Sequences (42:67) Aligned. Score:  85
Sequences (42:68) Aligned. Score:  86
Sequences (42:69) Aligned. Score:  84
Sequences (42:70) Aligned. Score:  78
Sequences (42:71) Aligned. Score:  84
Sequences (42:72) Aligned. Score:  85
Sequences (42:73) Aligned. Score:  86
Sequences (42:74) Aligned. Score:  86
Sequences (42:75) Aligned. Score:  86
Sequences (42:76) Aligned. Score:  54
Sequences (42:77) Aligned. Score:  84
Sequences (42:78) Aligned. Score:  86
Sequences (42:79) Aligned. Score:  86
Sequences (42:80) Aligned. Score:  86
Sequences (42:81) Aligned. Score:  56
Sequences (42:82) Aligned. Score:  86
Sequences (42:83) Aligned. Score:  86
Sequences (42:84) Aligned. Score:  86
Sequences (42:85) Aligned. Score:  85
Sequences (42:86) Aligned. Score:  86
Sequences (42:87) Aligned. Score:  84
Sequences (42:88) Aligned. Score:  85
Sequences (42:89) Aligned. Score:  86
Sequences (42:90) Aligned. Score:  86
Sequences (42:91) Aligned. Score:  85
Sequences (42:92) Aligned. Score:  86
Sequences (42:93) Aligned. Score:  86
Sequences (42:94) Aligned. Score:  84
Sequences (42:95) Aligned. Score:  86
Sequences (42:96) Aligned. Score:  85
Sequences (43:44) Aligned. Score:  45
Sequences (43:45) Aligned. Score:  66
Sequences (43:46) Aligned. Score:  64
Sequences (43:47) Aligned. Score:  60
Sequences (43:48) Aligned. Score:  64
Sequences (43:49) Aligned. Score:  61
Sequences (43:50) Aligned. Score:  49
Sequences (43:51) Aligned. Score:  37
Sequences (43:52) Aligned. Score:  66
Sequences (43:53) Aligned. Score:  74
Sequences (43:54) Aligned. Score:  66
Sequences (43:55) Aligned. Score:  66
Sequences (43:56) Aligned. Score:  66
Sequences (43:57) Aligned. Score:  66
Sequences (43:58) Aligned. Score:  66
Sequences (43:59) Aligned. Score:  66
Sequences (43:60) Aligned. Score:  66
Sequences (43:61) Aligned. Score:  63
Sequences (43:62) Aligned. Score:  66
Sequences (43:63) Aligned. Score:  66
Sequences (43:64) Aligned. Score:  52
Sequences (43:65) Aligned. Score:  66
Sequences (43:66) Aligned. Score:  66
Sequences (43:67) Aligned. Score:  66
Sequences (43:68) Aligned. Score:  51
Sequences (43:69) Aligned. Score:  66
Sequences (43:70) Aligned. Score:  65
Sequences (43:71) Aligned. Score:  66
Sequences (43:72) Aligned. Score:  52
Sequences (43:73) Aligned. Score:  65
Sequences (43:74) Aligned. Score:  66
Sequences (43:75) Aligned. Score:  66
Sequences (43:76) Aligned. Score:  50
Sequences (43:77) Aligned. Score:  65
Sequences (43:78) Aligned. Score:  66
Sequences (43:79) Aligned. Score:  65
Sequences (43:80) Aligned. Score:  65
Sequences (43:81) Aligned. Score:  54
Sequences (43:82) Aligned. Score:  65
Sequences (43:83) Aligned. Score:  65
Sequences (43:84) Aligned. Score:  65
Sequences (43:85) Aligned. Score:  52
Sequences (43:86) Aligned. Score:  65
Sequences (43:87) Aligned. Score:  66
Sequences (43:88) Aligned. Score:  66
Sequences (43:89) Aligned. Score:  66
Sequences (43:90) Aligned. Score:  66
Sequences (43:91) Aligned. Score:  47
Sequences (43:92) Aligned. Score:  66
Sequences (43:93) Aligned. Score:  66
Sequences (43:94) Aligned. Score:  66
Sequences (43:95) Aligned. Score:  66
Sequences (43:96) Aligned. Score:  65
Sequences (44:45) Aligned. Score:  82
Sequences (44:46) Aligned. Score:  77
Sequences (44:47) Aligned. Score:  64
Sequences (44:48) Aligned. Score:  74
Sequences (44:49) Aligned. Score:  71
Sequences (44:50) Aligned. Score:  56
Sequences (44:51) Aligned. Score:  55
Sequences (44:52) Aligned. Score:  80
Sequences (44:53) Aligned. Score:  62
Sequences (44:54) Aligned. Score:  79
Sequences (44:55) Aligned. Score:  73
Sequences (44:56) Aligned. Score:  78
Sequences (44:57) Aligned. Score:  79
Sequences (44:58) Aligned. Score:  78
Sequences (44:59) Aligned. Score:  80
Sequences (44:60) Aligned. Score:  73
Sequences (44:61) Aligned. Score:  74
Sequences (44:62) Aligned. Score:  80
Sequences (44:63) Aligned. Score:  80
Sequences (44:64) Aligned. Score:  69
Sequences (44:65) Aligned. Score:  79
Sequences (44:66) Aligned. Score:  77
Sequences (44:67) Aligned. Score:  79
Sequences (44:68) Aligned. Score:  68
Sequences (44:69) Aligned. Score:  79
Sequences (44:70) Aligned. Score:  72
Sequences (44:71) Aligned. Score:  79
Sequences (44:72) Aligned. Score:  69
Sequences (44:73) Aligned. Score:  82
Sequences (44:74) Aligned. Score:  82
Sequences (44:75) Aligned. Score:  82
Sequences (44:76) Aligned. Score:  42
Sequences (44:77) Aligned. Score:  82
Sequences (44:78) Aligned. Score:  82
Sequences (44:79) Aligned. Score:  82
Sequences (44:80) Aligned. Score:  82
Sequences (44:81) Aligned. Score:  47
Sequences (44:82) Aligned. Score:  82
Sequences (44:83) Aligned. Score:  82
Sequences (44:84) Aligned. Score:  82
Sequences (44:85) Aligned. Score:  66
Sequences (44:86) Aligned. Score:  82
Sequences (44:87) Aligned. Score:  77
Sequences (44:88) Aligned. Score:  82
Sequences (44:89) Aligned. Score:  82
Sequences (44:90) Aligned. Score:  82
Sequences (44:91) Aligned. Score:  78
Sequences (44:92) Aligned. Score:  82
Sequences (44:93) Aligned. Score:  82
Sequences (44:94) Aligned. Score:  79
Sequences (44:95) Aligned. Score:  82
Sequences (44:96) Aligned. Score:  81
Sequences (45:46) Aligned. Score:  89
Sequences (45:47) Aligned. Score:  69
Sequences (45:48) Aligned. Score:  88
Sequences (45:49) Aligned. Score:  80
Sequences (45:50) Aligned. Score:  61
Sequences (45:51) Aligned. Score:  64
Sequences (45:52) Aligned. Score:  94
Sequences (45:53) Aligned. Score:  73
Sequences (45:54) Aligned. Score:  92
Sequences (45:55) Aligned. Score:  87
Sequences (45:56) Aligned. Score:  91
Sequences (45:57) Aligned. Score:  92
Sequences (45:58) Aligned. Score:  90
Sequences (45:59) Aligned. Score:  93
Sequences (45:60) Aligned. Score:  86
Sequences (45:61) Aligned. Score:  92
Sequences (45:62) Aligned. Score:  93
Sequences (45:63) Aligned. Score:  93
Sequences (45:64) Aligned. Score:  89
Sequences (45:65) Aligned. Score:  92
Sequences (45:66) Aligned. Score:  90
Sequences (45:67) Aligned. Score:  92
Sequences (45:68) Aligned. Score:  87
Sequences (45:69) Aligned. Score:  92
Sequences (45:70) Aligned. Score:  87
Sequences (45:71) Aligned. Score:  92
Sequences (45:72) Aligned. Score:  89
Sequences (45:73) Aligned. Score:  98
Sequences (45:74) Aligned. Score:  99
Sequences (45:75) Aligned. Score:  94
Sequences (45:76) Aligned. Score:  53
Sequences (45:77) Aligned. Score:  97
Sequences (45:78) Aligned. Score:  99
Sequences (45:79) Aligned. Score:  98
Sequences (45:80) Aligned. Score:  98
Sequences (45:81) Aligned. Score:  58
Sequences (45:82) Aligned. Score:  98
Sequences (45:83) Aligned. Score:  98
Sequences (45:84) Aligned. Score:  98
Sequences (45:85) Aligned. Score:  92
Sequences (45:86) Aligned. Score:  98
Sequences (45:87) Aligned. Score:  92
Sequences (45:88) Aligned. Score:  97
Sequences (45:89) Aligned. Score:  99
Sequences (45:90) Aligned. Score:  94
Sequences (45:91) Aligned. Score:  93
Sequences (45:92) Aligned. Score:  99
Sequences (45:93) Aligned. Score:  99
Sequences (45:94) Aligned. Score:  92
Sequences (45:95) Aligned. Score:  94
Sequences (45:96) Aligned. Score:  93
Sequences (46:47) Aligned. Score:  65
Sequences (46:48) Aligned. Score:  82
Sequences (46:49) Aligned. Score:  76
Sequences (46:50) Aligned. Score:  59
Sequences (46:51) Aligned. Score:  60
Sequences (46:52) Aligned. Score:  87
Sequences (46:53) Aligned. Score:  70
Sequences (46:54) Aligned. Score:  87
Sequences (46:55) Aligned. Score:  82
Sequences (46:56) Aligned. Score:  86
Sequences (46:57) Aligned. Score:  87
Sequences (46:58) Aligned. Score:  86
Sequences (46:59) Aligned. Score:  87
Sequences (46:60) Aligned. Score:  82
Sequences (46:61) Aligned. Score:  88
Sequences (46:62) Aligned. Score:  87
Sequences (46:63) Aligned. Score:  87
Sequences (46:64) Aligned. Score:  84
Sequences (46:65) Aligned. Score:  86
Sequences (46:66) Aligned. Score:  86
Sequences (46:67) Aligned. Score:  86
Sequences (46:68) Aligned. Score:  81
Sequences (46:69) Aligned. Score:  86
Sequences (46:70) Aligned. Score:  82
Sequences (46:71) Aligned. Score:  86
Sequences (46:72) Aligned. Score:  81
Sequences (46:73) Aligned. Score:  89
Sequences (46:74) Aligned. Score:  89
Sequences (46:75) Aligned. Score:  88
Sequences (46:76) Aligned. Score:  51
Sequences (46:77) Aligned. Score:  89
Sequences (46:78) Aligned. Score:  89
Sequences (46:79) Aligned. Score:  89
Sequences (46:80) Aligned. Score:  89
Sequences (46:81) Aligned. Score:  55
Sequences (46:82) Aligned. Score:  89
Sequences (46:83) Aligned. Score:  89
Sequences (46:84) Aligned. Score:  89
Sequences (46:85) Aligned. Score:  84
Sequences (46:86) Aligned. Score:  89
Sequences (46:87) Aligned. Score:  84
Sequences (46:88) Aligned. Score:  89
Sequences (46:89) Aligned. Score:  89
Sequences (46:90) Aligned. Score:  88
Sequences (46:91) Aligned. Score:  86
Sequences (46:92) Aligned. Score:  89
Sequences (46:93) Aligned. Score:  89
Sequences (46:94) Aligned. Score:  86
Sequences (46:95) Aligned. Score:  90
Sequences (46:96) Aligned. Score:  88
Sequences (47:48) Aligned. Score:  64
Sequences (47:49) Aligned. Score:  71
Sequences (47:50) Aligned. Score:  48
Sequences (47:51) Aligned. Score:  48
Sequences (47:52) Aligned. Score:  67
Sequences (47:53) Aligned. Score:  55
Sequences (47:54) Aligned. Score:  66
Sequences (47:55) Aligned. Score:  62
Sequences (47:56) Aligned. Score:  65
Sequences (47:57) Aligned. Score:  66
Sequences (47:58) Aligned. Score:  67
Sequences (47:59) Aligned. Score:  67
Sequences (47:60) Aligned. Score:  62
Sequences (47:61) Aligned. Score:  69
Sequences (47:62) Aligned. Score:  67
Sequences (47:63) Aligned. Score:  67
Sequences (47:64) Aligned. Score:  80
Sequences (47:65) Aligned. Score:  66
Sequences (47:66) Aligned. Score:  65
Sequences (47:67) Aligned. Score:  67
Sequences (47:68) Aligned. Score:  80
Sequences (47:69) Aligned. Score:  67
Sequences (47:70) Aligned. Score:  61
Sequences (47:71) Aligned. Score:  67
Sequences (47:72) Aligned. Score:  79
Sequences (47:73) Aligned. Score:  68
Sequences (47:74) Aligned. Score:  69
Sequences (47:75) Aligned. Score:  69
Sequences (47:76) Aligned. Score:  40
Sequences (47:77) Aligned. Score:  69
Sequences (47:78) Aligned. Score:  69
Sequences (47:79) Aligned. Score:  68
Sequences (47:80) Aligned. Score:  69
Sequences (47:81) Aligned. Score:  46
Sequences (47:82) Aligned. Score:  69
Sequences (47:83) Aligned. Score:  69
Sequences (47:84) Aligned. Score:  68
Sequences (47:85) Aligned. Score:  67
Sequences (47:86) Aligned. Score:  68
Sequences (47:87) Aligned. Score:  65
Sequences (47:88) Aligned. Score:  68
Sequences (47:89) Aligned. Score:  69
Sequences (47:90) Aligned. Score:  69
Sequences (47:91) Aligned. Score:  70
Sequences (47:92) Aligned. Score:  69
Sequences (47:93) Aligned. Score:  69
Sequences (47:94) Aligned. Score:  67
Sequences (47:95) Aligned. Score:  69
Sequences (47:96) Aligned. Score:  68
Sequences (48:49) Aligned. Score:  74
Sequences (48:50) Aligned. Score:  67
Sequences (48:51) Aligned. Score:  56
Sequences (48:52) Aligned. Score:  85
Sequences (48:53) Aligned. Score:  67
Sequences (48:54) Aligned. Score:  85
Sequences (48:55) Aligned. Score:  80
Sequences (48:56) Aligned. Score:  85
Sequences (48:57) Aligned. Score:  85
Sequences (48:58) Aligned. Score:  84
Sequences (48:59) Aligned. Score:  85
Sequences (48:60) Aligned. Score:  79
Sequences (48:61) Aligned. Score:  84
Sequences (48:62) Aligned. Score:  85
Sequences (48:63) Aligned. Score:  86
Sequences (48:64) Aligned. Score:  73
Sequences (48:65) Aligned. Score:  85
Sequences (48:66) Aligned. Score:  83
Sequences (48:67) Aligned. Score:  85
Sequences (48:68) Aligned. Score:  74
Sequences (48:69) Aligned. Score:  85
Sequences (48:70) Aligned. Score:  78
Sequences (48:71) Aligned. Score:  86
Sequences (48:72) Aligned. Score:  71
Sequences (48:73) Aligned. Score:  88
Sequences (48:74) Aligned. Score:  88
Sequences (48:75) Aligned. Score:  88
Sequences (48:76) Aligned. Score:  49
Sequences (48:77) Aligned. Score:  87
Sequences (48:78) Aligned. Score:  88
Sequences (48:79) Aligned. Score:  88
Sequences (48:80) Aligned. Score:  88
Sequences (48:81) Aligned. Score:  53
Sequences (48:82) Aligned. Score:  88
Sequences (48:83) Aligned. Score:  88
Sequences (48:84) Aligned. Score:  88
Sequences (48:85) Aligned. Score:  91
Sequences (48:86) Aligned. Score:  88
Sequences (48:87) Aligned. Score:  83
Sequences (48:88) Aligned. Score:  88
Sequences (48:89) Aligned. Score:  88
Sequences (48:90) Aligned. Score:  87
Sequences (48:91) Aligned. Score:  81
Sequences (48:92) Aligned. Score:  88
Sequences (48:93) Aligned. Score:  88
Sequences (48:94) Aligned. Score:  86
Sequences (48:95) Aligned. Score:  88
Sequences (48:96) Aligned. Score:  88
Sequences (49:50) Aligned. Score:  48
Sequences (49:51) Aligned. Score:  57
Sequences (49:52) Aligned. Score:  78
Sequences (49:53) Aligned. Score:  64
Sequences (49:54) Aligned. Score:  80
Sequences (49:55) Aligned. Score:  73
Sequences (49:56) Aligned. Score:  79
Sequences (49:57) Aligned. Score:  80
Sequences (49:58) Aligned. Score:  78
Sequences (49:59) Aligned. Score:  79
Sequences (49:60) Aligned. Score:  74
Sequences (49:61) Aligned. Score:  78
Sequences (49:62) Aligned. Score:  78
Sequences (49:63) Aligned. Score:  79
Sequences (49:64) Aligned. Score:  77
Sequences (49:65) Aligned. Score:  78
Sequences (49:66) Aligned. Score:  76
Sequences (49:67) Aligned. Score:  78
Sequences (49:68) Aligned. Score:  76
Sequences (49:69) Aligned. Score:  77
Sequences (49:70) Aligned. Score:  71
Sequences (49:71) Aligned. Score:  78
Sequences (49:72) Aligned. Score:  76
Sequences (49:73) Aligned. Score:  80
Sequences (49:74) Aligned. Score:  80
Sequences (49:75) Aligned. Score:  79
Sequences (49:76) Aligned. Score:  48
Sequences (49:77) Aligned. Score:  80
Sequences (49:78) Aligned. Score:  80
Sequences (49:79) Aligned. Score:  80
Sequences (49:80) Aligned. Score:  80
Sequences (49:81) Aligned. Score:  53
Sequences (49:82) Aligned. Score:  80
Sequences (49:83) Aligned. Score:  80
Sequences (49:84) Aligned. Score:  80
Sequences (49:85) Aligned. Score:  82
Sequences (49:86) Aligned. Score:  80
Sequences (49:87) Aligned. Score:  77
